-- Install configuration: ""
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/3090-Birch-Pl_Springdale_AR-72762_United-States_t72090_jpg.rf.18903436cd6d4c358c91371f3c60d097.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/3347-2019_Steyr_20_RGBI_png_jpg.rf.969322b4a95c6ea9bc57c6815e837123.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/37576-2019_Steyr_20_RGBI_png_jpg.rf.4d457482dda112fb150b1fa13cd5e4a4.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/37739-2019_Steyr_20_RGBI_png_jpg.rf.74daa84e7e1cb1247241c875d9a2629d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/39974-2020_Salzburg_20_RGBI_png_jpg.rf.f7192d3d286ff3d1f66e6a9eae423175.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/409-Lion-Dr-N_Walnut-Creek_AR-72736_United-States_t2715_jpg.rf.7fc611082a0c00836b578b72026398dd.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/4230-2020_Salzburg_20_RGBI_png_jpg.rf.fd9748c894fe4b91da34ca0ca72cad8f.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/42887-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.38a49bba212ae8867b8a2c816346e532.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/43033-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.677e6873b37f2231b02e9c10610fc90a.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/44766-2019_Windischgarsten_20_RGBI_png_jpg.rf.bf8a25471150547a84433599788e0ea9.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/47099-2020_Linz_20_RGBI_png_jpg.rf.670a5df276a447743f8374b2af4d4559.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/47441-2020_Linz_20_RGBI_png_jpg.rf.635da336d8bfc48e78db9f4f8675ea3c.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/48371-2019_Steyr_20_RGBI_png_jpg.rf.f8c8cfb53fa8f21d338e7b147e90eaaa.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/50534-2020_Linz_20_RGBI_png_jpg.rf.ddebf7b21b8f92b66b997bdc8839f40d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/5077-2020_Salzburg_20_RGBI_png_jpg.rf.609790cbf2e2920ba11d5df3b4a9c6f7.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/5892-2019_Steyr_20_RGBI_png_jpg.rf.9fcef809d91f0bb11d0f9104a2fe4b11.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/6758-2019_Steyr_20_RGBI_png_jpg.rf.13e85902bab001a23d649455865d49fb.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/7439-2020_Innviertel_20_RGBI_Teil1_png_jpg.rf.079be3d93d50ca4be6b4782e4f45862e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/7497-2020_Linz_20_RGBI_png_jpg.rf.6f2580cb0f92590e16ff4a32a740fc27.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/9076-2020_Salzburg_20_RGBI_png_jpg.rf.bd176cb85fa44ca6a4b6ce621835e980.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Arkansas_County_task8947_jpg.rf.4eb69ed0123c764c7fbaf315d720f3be.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Ashley_County_task11222_jpg.rf.30af1fc22e325643324fe968e29eb69e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Ashley_County_task9163_jpg.rf.62741145ec343c47e3bcc5cc7a54b056.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Baxter_County_task26114_jpg.rf.3d0019050badb5b515b0421e1d2fcf85.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Baxter_County_task9070_jpg.rf.af4ba2af9dba078dd8c73af3ade0fece.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task10324_jpg.rf.4b8108b66bc922a1aad5d60da5e91196.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task12345_jpg.rf.2870a6c3552bf9ec9f73e0b92d543190.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task12946_jpg.rf.8f5ad1405cb9a68d57510954a27228c4.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task12999_jpg.rf.b3697044394411907895d8f3699d222f.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task14373_jpg.rf.5a9a1b9f85e513a816e9fcb1653bbd21.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task15921_jpg.rf.08695ef03d55928327c01b0349f1a0bd.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task16530_jpg.rf.33cb49700edca5b553d7587dfeb53fbe.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task1701_jpg.rf.b7e4754862b9a3dbbd76ee346f29ad74.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task19375_jpg.rf.828d660adf0dff4bccef2de43951f74b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task1986_jpg.rf.4a675849567bc93e437b865b75e6f562.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task2375_jpg.rf.6e52ecff07216cbf43189266e3ddfec3.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task4541_jpg.rf.fc0745920b3f7faa9b3e577d7290c9ae.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task5069_jpg.rf.d51d32d68610788522d42b7102af9265.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task5512_jpg.rf.a90c5dccbda4e8e5b11da1ba0f0c8097.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task5552_jpg.rf.17793ad1ca82ff433d0140fbaf5a9758.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task5728_jpg.rf.07b7bdec9ca9895f2275a8b8538c1ccb.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task6314_jpg.rf.730aa164fa202e5cd291928608612fc7.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task6942_jpg.rf.d6f69c525a7dbb3a62dbd3744923a068.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task7185_jpg.rf.456224404c4fae16ca97e1b84fd958d9.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task9195_jpg.rf.5d10c1444bcb3a2e391c9affebfe0008.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Benton_County_task9378_jpg.rf.b45c64f7c3f8a8c7f13227c943a697a2.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Boone_County_task14857_jpg.rf.a1fba96edb39ee85f5cde390390c30de.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Boone_County_task16228_jpg.rf.3f66eb5d2afe94213038a6582d2c5672.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Boone_County_task22147_jpg.rf.836d17aa7ade74416d366c409a2dca6e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Boone_County_task22166_jpg.rf.0f9bf54eb9f74a855aaed8fab6166ab6.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Boone_County_task5570_jpg.rf.6891c298189a197c23b6b3e318fcb7cf.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Boone_County_task8484_jpg.rf.7333e6f89ef50922699502bd832031cb.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Bradley_County_task380_jpg.rf.a71b208644b1c9269ca265a8fa8d9ec4.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Calhoun_County_task1990_jpg.rf.335cdbe903454ca17f4fdab135f007a4.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Carroll_County_task16045_jpg.rf.1915b40bcd9b90de15c52f572ad01154.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Carroll_County_task16486_jpg.rf.b40ac8fd9bffe24feec56ae1a11392f3.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Carroll_County_task2486_jpg.rf.364f9f09ba3bf6989ca9923383cb4385.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Carroll_County_task3736_jpg.rf.be434d1e73a23e20535e232315931d79.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Carroll_County_task4422_jpg.rf.f204812f12620c90654a4b10c70a1ca5.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Carroll_County_task5775_jpg.rf.a5b14d1900e5385ed0340103aee180a6.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Carroll_County_task5887_jpg.rf.2dafbfc10cd6fdff47069a73a8d13ece.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Carroll_County_task8035_jpg.rf.b3808fe7ca44fb8f998089d081eee6f3.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Carroll_County_task8939_jpg.rf.0a749fc882f9ddc3707583227d2d4476.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Carroll_County_task9286_jpg.rf.68c8e2e0877fa068ff057860aab1a036.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Carroll_County_task9351_jpg.rf.7a310837dc12fdfd1f75be76ac4e2d93.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Cleburne_County_task14705_jpg.rf.48c34c38e7724a6df84c3a1a8b159616.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Cleveland_County_task616_jpg.rf.3ccd432c7dd9fce739e03b2e595a0c0d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Columbia_County_task2440_jpg.rf.aaf53506f799963ebc3958df46aaa9c1.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Conway_County_task13213_jpg.rf.ad8391fcaab1fd69fda25e1841f7ad48.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Conway_County_task3312_jpg.rf.b11403ce6887a994a4b3db6ccda93144.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Craighead_County_task16463_jpg.rf.701d59826b20f4d056de949808802a30.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Craighead_County_task9840_jpg.rf.1ef39df61e632a96d9579188fc2bd926.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task10496_jpg.rf.5baf2347a7bac61486a4bb1c9bd9dbff.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task12139_jpg.rf.e3552b5d7a8100e3f6cddf7e16cf5efb.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task12774_jpg.rf.ae6059d8249abfe56473a68c6c2314c4.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task14157_jpg.rf.ae3b1aa4db285808fa40435855d6a000.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task14194_jpg.rf.a29a28e04974708bdd20f8c2cfc1be83.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task15812_jpg.rf.619c928799b281d822bb983e5651df83.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task16427_jpg.rf.9ba4b8cd7985349de7e18cce90f991a2.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task17487_jpg.rf.4011021db9837336e768f086890e9ecc.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task17537_jpg.rf.a6167409562a0d74df02b855ad611236.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task19004_jpg.rf.52e7097b15d4c093e8bdd2e200484425.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task20069_jpg.rf.f029c03f4436103436c7636e35eadd9e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task20512_jpg.rf.9823d3f03ea8aa6636869f44882529df.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task27852_jpg.rf.9f55945334f537291390d7c080db5f01.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Crawford_County_task832_jpg.rf.83312ffd6d263ff239c7545bc92a048e.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Faulkner_County_task12355_jpg.rf.46ff476fe8ab3788d71b12117008c10d.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Faulkner_County_task12362_jpg.rf.a53c6f510935a16fa3e28794ac4b475c.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Faulkner_County_task12492_jpg.rf.176da54e006586bcabdf54bb7a967ee1.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Faulkner_County_task15051_jpg.rf.5299464424cd878ed3961eaf7ba01b1b.jpg
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/test/images/Faulkner_County_task16930_jpg.rf.17e139577808d562efebd4debcb287d0.jpg
